timestep,2030NEPC
6169,50.43
6170,50.4
6171,50.43
6172,51.99
6173,53.88
6174,53.88
6175,53.88
6176,50.43
6177,45.8
6178,42.22
6179,41.11
6180,41.11
6181,42.22
6182,45.8
6183,50.4
6184,53.6
6185,59.29
6186,59.33
6187,59.33
6188,59.33
6189,59.29
6190,59.04
6191,57.27
6192,53.6
6193,53.6
6194,53.6
6195,55.55
6196,59.04
6197,59.33
6198,59.33
6199,59.33
6200,59.29
6201,57.27
6202,51.99
6203,50.43
6204,50.43
6205,50.43
6206,51.99
6207,57.52
6208,59.33
6209,59.33
6210,59.33
6211,59.33
6212,59.33
6213,59.29
6214,53.6
6215,51.96
6216,50.43
6217,50.4
6218,50.4
6219,50.4
6220,50.4
6221,50.43
6222,50.43
6223,51.99
6224,50.43
6225,50.4
6226,48.06
6227,43.75
6228,43.75
6229,43.75
6230,50.4
6231,50.4
6232,51.99
6233,57.27
6234,59.04
6235,59.04
6236,53.6
6237,53.6
6238,51.99
6239,51.99
6240,51.96
6241,51.96
6242,50.43
6243,50.43
6244,50.43
6245,50.43
6246,50.43
6247,51.99
6248,51.96
6249,50.43
6250,50.4
6251,50.4
6252,50.4
6253,50.4
6254,50.4
6255,50.4
6256,50.43
6257,57.27
6258,59.04
6259,59.04
6260,57.27
6261,53.6
6262,51.99
6263,51.99
6264,51.96
6265,51.96
6266,51.99
6267,51.99
6268,57.27
6269,59.33
6270,59.33
6271,59.33
6272,59.33
6273,59.29
6274,57.27
6275,51.99
6276,51.99
6277,51.73
6278,51.99
6279,51.99
6280,59.04
6281,59.33
6282,59.33
6283,59.33
6284,59.33
6285,59.29
6286,57.27
6287,51.99
6288,51.99
6289,51.99
6290,51.96
6291,51.99
6292,53.6
6293,59.29
6294,59.33
6295,59.33
6296,59.04
6297,51.99
6298,50.4
6299,50.4
6300,50.4
6301,50.4
6302,50.4
6303,51.99
6304,59.29
6305,59.29
6306,59.33
6307,59.33
6308,59.29
6309,59.29
6310,59.04
6311,53.6
6312,51.99
6313,51.99
6314,51.96
6315,51.99
6316,53.6
6317,59.29
6318,59.29
6319,59.29
6320,59.04
6321,51.99
6322,50.43
6323,50.4
6324,50.4
6325,50.4
6326,50.4
6327,50.43
6328,57.27
6329,59.29
6330,59.29
6331,59.29
6332,59.29
6333,59.04
6334,51.99
6335,50.43
6336,50.4
6337,50.4
6338,50.4
6339,50.4
6340,50.43
6341,57.27
6342,59.29
6343,59.04
6344,57.27
6345,50.43
6346,50.4
6347,43.75
6348,43.75
6349,43.75
6350,45.1
6351,50.4
6352,50.43
6353,59.04
6354,59.33
6355,59.33
6356,59.29
6357,59.04
6358,57.27
6359,55.79
6360,53.6
6361,53.6
6362,51.99
6363,53.6
6364,57.27
6365,59.29
6366,59.33
6367,59.33
6368,59.29
6369,57.27
6370,50.43
6371,50.43
6372,50.43
6373,50.43
6374,50.43
6375,51.99
6376,59.29
6377,60.86
6378,64.51
6379,63.06
6380,60.86
6381,59.33
6382,59.29
6383,59.29
6384,59.04
6385,57.27
6386,55.55
6387,53.6
6388,55.55
6389,59.04
6390,59.04
6391,59.04
6392,57.27
6393,50.43
6394,50.43
6395,50.43
6396,50.4
6397,50.4
6398,50.43
6399,50.43
6400,59.04
6401,59.33
6402,60.86
6403,60.86
6404,59.33
6405,59.33
6406,59.29
6407,59.04
6408,57.27
6409,57.27
6410,55.55
6411,55.26
6412,55.55
6413,57.27
6414,57.52
6415,57.27
6416,51.99
6417,50.43
6418,50.43
6419,49.3
6420,47.68
6421,49.3
6422,50.4
6423,50.43
6424,53.6
6425,60.86
6426,61.16
6427,61.16
6428,61.16
6429,61.13
6430,59.29
6431,59.29
6432,59.04
6433,53.6
6434,53.6
6435,53.6
6436,59.04
6437,60.86
6438,61.16
6439,61.16
6440,59.29
6441,57.27
6442,51.99
6443,51.99
6444,51.99
6445,51.99
6446,51.99
6447,59.04
6448,59.29
6449,66.5
6450,66.5
6451,66.5
6452,66.5
6453,64.65
6454,62.75
6455,59.29
6456,59.29
6457,59.29
6458,59.29
6459,60.86
6460,61.13
6461,66.5
6462,66.5
6463,66.5
6464,66.5
6465,60.86
6466,59.29
6467,57.27
6468,57.27
6469,57.27
6470,59.29
6471,60.86
6472,66.5
6473,66.5
6474,66.5
6475,66.5
6476,66.5
6477,66.5
6478,61.13
6479,60.86
6480,59.29
6481,59.29
6482,59.29
6483,59.29
6484,59.29
6485,66.5
6486,66.5
6487,66.5
6488,60.86
6489,59.04
6490,56.53
6491,53.6
6492,53.31
6493,53.6
6494,56.53
6495,59.04
6496,61.13
6497,66.5
6498,66.5
6499,66.5
6500,66.17
6501,60.86
6502,59.29
6503,57.52
6504,56.53
6505,56.53
6506,56.53
6507,56.53
6508,59.04
6509,64.65
6510,66.5
6511,66.5
6512,62.75
6513,59.04
6514,56.53
6515,53.6
6516,51.99
6517,53.6
6518,56.53
6519,59.04
6520,61.13
6521,66.5
6522,66.5
6523,66.5
6524,66.5
6525,62.75
6526,59.29
6527,59.04
6528,59.04
6529,57.27
6530,57.27
6531,57.52
6532,59.29
6533,64.65
6534,66.5
6535,64.65
6536,60.86
6537,59.04
6538,56.53
6539,55.55
6540,53.6
6541,53.6
6542,56.53
6543,59.04
6544,61.13
6545,66.5
6546,66.5
6547,66.5
6548,66.5
6549,66.5
6550,64.51
6551,60.86
6552,60.86
6553,59.29
6554,59.29
6555,59.29
6556,59.29
6557,60.86
6558,64.65
6559,60.86
6560,59.29
6561,51.99
6562,51.96
6563,50.43
6564,50.43
6565,50.43
6566,51.96
6567,51.99
6568,59.29
6569,61.13
6570,66.25
6571,64.51
6572,61.13
6573,61.13
6574,61.13
6575,60.86
6576,59.29
6577,59.29
6578,59.29
6579,59.04
6580,59.29
6581,59.29
6582,59.29
6583,59.29
6584,53.6
6585,50.43
6586,50.43
6587,50.4
6588,50.18
6589,50.4
6590,50.43
6591,50.43
6592,55.55
6593,59.33
6594,60.86
6595,60.86
6596,59.33
6597,59.33
6598,59.29
6599,59.04
6600,57.27
6601,55.55
6602,53.6
6603,53.6
6604,57.27
6605,57.27
6606,59.29
6607,59.29
6608,59.04
6609,55.55
6610,50.43
6611,48.92
6612,48.89
6613,48.89
6614,48.89
6615,50.43
6616,55.55
6617,57.52
6618,57.52
6619,57.27
6620,55.79
6621,51.99
6622,50.43
6623,50.4
6624,48.89
6625,48.89
6626,48.89
6627,50.4
6628,50.43
6629,57.27
6630,57.52
6631,57.52
6632,57.27
6633,51.99
6634,50.4
6635,48.68
6636,44.88
6637,44.88
6638,47.42
6639,50.4
6640,51.99
6641,57.27
6642,57.27
6643,57.27
6644,57.27
6645,57.27
6646,53.6
6647,50.43
6648,50.43
6649,50.4
6650,50.4
6651,50.4
6652,50.43
6653,57.27
6654,57.27
6655,57.27
6656,57.27
6657,51.99
6658,48.89
6659,43.53
6660,43.53
6661,43.53
6662,45.56
6663,50.4
6664,51.99
6665,54.12
6666,55.79
6667,53.6
6668,51.99
6669,50.43
6670,50.4
6671,42.22
6672,39.6
6673,39.6
6674,39.6
6675,39.6
6676,39.6
6677,46.59
6678,48.89
6679,48.89
6680,42.92
6681,36.48
6682,14.73
6683,13.22
6684,13.22
6685,13.63
6686,14.73
6687,37.07
6688,42.22
6689,50.43
6690,50.43
6691,50.43
6692,50.43
6693,50.43
6694,50.43
6695,50.4
6696,50.4
6697,43.53
6698,43.53
6699,43.53
6700,50.4
6701,50.43
6702,50.43
6703,50.43
6704,50.43
6705,50.4
6706,42.87
6707,42.87
6708,42.87
6709,42.87
6710,42.87
6711,48.89
6712,50.43
6713,50.43
6714,50.43
6715,50.43
6716,50.43
6717,50.43
6718,50.4
6719,43.53
6720,42.22
6721,42.22
6722,42.22
6723,42.22
6724,42.22
6725,42.22
6726,43.53
6727,49.67
6728,49.67
6729,42.22
6730,42.22
6731,37.12
6732,37.07
6733,37.07
6734,39.73
6735,42.22
6736,50.4
6737,50.43
6738,51.99
6739,51.99
6740,50.43
6741,51.99
6742,51.99
6743,51.99
6744,51.99
6745,51.99
6746,51.99
6747,51.99
6748,51.99
6749,51.99
6750,51.99
6751,51.99
6752,51.99
6753,50.43
6754,43.53
6755,43.53
6756,39.47
6757,38.24
6758,42.11
6759,43.53
6760,49.67
6761,50.43
6762,50.43
6763,50.4
6764,49.67
6765,43.59
6766,43.53
6767,43.53
6768,43.53
6769,43.53
6770,43.53
6771,43.53
6772,50.4
6773,51.21
6774,51.99
6775,54.43
6776,55.79
6777,53.6
6778,51.99
6779,50.43
6780,50.4
6781,43.53
6782,43.53
6783,43.53
6784,43.53
6785,50.4
6786,50.4
6787,48.92
6788,43.53
6789,43.53
6790,43.53
6791,43.53
6792,43.53
6793,43.53
6794,43.53
6795,43.53
6796,43.53
6797,50.43
6798,51.21
6799,51.21
6800,50.43
6801,50.4
6802,43.53
6803,43.53
6804,43.53
6805,43.53
6806,43.53
6807,43.53
6808,50.4
6809,51.99
6810,52.79
6811,51.21
6812,50.43
6813,50.43
6814,50.4
6815,44.88
6816,44.88
6817,44.88
6818,44.88
6819,50.4
6820,50.43
6821,57.27
6822,59.33
6823,59.33
6824,59.33
6825,57.27
6826,53.6
6827,50.43
6828,50.43
6829,50.43
6830,51.99
6831,53.6
6832,60.86
6833,62.71
6834,62.71
6835,62.71
6836,60.86
6837,60.83
6838,59.04
6839,57.27
6840,57.27
6841,57.27
6842,57.27
6843,59.04
6844,60.83
6845,62.71
6846,62.71
6847,62.71
6848,62.71
6849,60.86
6850,57.27
6851,53.6
6852,53.31
6853,53.31
6854,53.6
6855,59.04
6856,62.71
6857,62.71
6858,62.71
6859,62.71
6860,62.71
6861,60.86
6862,60.83
6863,59.04
6864,59.04
6865,59.04
6866,59.04
6867,59.04
6868,60.86
6869,62.71
6870,62.71
6871,62.71
6872,62.71
6873,59.04
6874,51.71
6875,50.43
6876,50.43
6877,50.43
6878,51.71
6879,53.6
6880,60.83
6881,60.86
6882,60.86
6883,60.83
6884,60.83
6885,60.83
6886,59.04
6887,53.6
6888,51.99
6889,51.99
6890,51.99
6891,51.99
6892,51.99
6893,53.6
6894,59.04
6895,59.04
6896,53.6
6897,50.4
6898,44.19
6899,43.53
6900,43.53
6901,43.53
6902,43.53
6903,44.19
6904,50.43
6905,55.55
6906,57.24
6907,51.99
6908,51.99
6909,51.99
6910,51.99
6911,50.43
6912,50.4
6913,50.4
6914,50.4
6915,50.4
6916,50.4
6917,50.43
6918,50.43
6919,50.43
6920,50.43
6921,44.19
6922,43.53
6923,43.53
6924,43.53
6925,43.53
6926,43.53
6927,44.19
6928,50.43
6929,59.29
6930,60.83
6931,59.04
6932,57.27
6933,59.01
6934,57.27
6935,57.27
6936,57.27
6937,57.27
6938,57.27
6939,57.27
6940,60.83
6941,60.83
6942,60.86
6943,60.86
6944,60.86
6945,60.83
6946,60.83
6947,57.27
6948,51.99
6949,51.71
6950,51.71
6951,53.6
6952,60.83
6953,60.83
6954,60.83
6955,60.83
6956,57.27
6957,53.6
6958,50.43
6959,48.65
6960,48.65
6961,48.65
6962,48.65
6963,48.65
6964,48.89
6965,51.99
6966,57.24
6967,57.24
6968,53.6
6969,50.4
6970,48.65
6971,44.9
6972,43.53
6973,43.53
6974,44.9
6975,48.65
6976,50.43
6977,57.27
6978,57.27
6979,57.27
6980,57.24
6981,55.26
6982,51.99
6983,50.43
6984,50.43
6985,50.4
6986,50.4
6987,50.4
6988,51.99
6989,57.27
6990,60.83
6991,60.86
6992,60.86
6993,59.04
6994,57.27
6995,51.99
6996,51.73
6997,51.99
6998,51.99
6999,57.27
7000,59.04
7001,60.86
7002,60.86
7003,59.04
7004,57.27
7005,57.27
7006,57.24
7007,53.6
7008,53.6
7009,51.99
7010,51.99
7011,51.99
7012,57.24
7013,60.83
7014,61.16
7015,61.16
7016,61.16
7017,60.83
7018,57.27
7019,51.99
7020,51.99
7021,51.99
7022,51.99
7023,57.27
7024,60.86
7025,61.16
7026,61.16
7027,61.16
7028,61.16
7029,61.16
7030,60.86
7031,59.29
7032,59.29
7033,59.04
7034,59.04
7035,59.29
7036,60.86
7037,61.16
7038,61.16
7039,61.16
7040,61.16
7041,60.86
7042,57.27
7043,51.99
7044,51.99
7045,51.99
7046,51.99
7047,57.24
7048,60.83
7049,61.16
7050,61.16
7051,61.16
7052,60.86
7053,59.29
7054,57.27
7055,53.6
7056,53.6
7057,51.99
7058,51.99
7059,51.99
7060,51.99
7061,57.24
7062,59.04
7063,59.04
7064,57.27
7065,50.43
7066,42.87
7067,42.22
7068,41.97
7069,41.97
7070,42.11
7071,42.87
7072,50.43
7073,53.6
7074,51.99
7075,50.43
7076,50.43
7077,50.43
7078,50.43
7079,50.4
7080,50.4
7081,50.4
7082,48.89
7083,50.4
7084,50.4
7085,50.43
7086,50.43
7087,50.43
7088,50.43
7089,42.87
7090,41.97
7091,40.71
7092,14.05
7093,14.05
7094,40.71
7095,42.87
7096,48.89
7097,50.43
7098,50.43
7099,50.4
7100,50.4
7101,50.4
7102,50.4
7103,47.42
7104,45.56
7105,47.42
7106,48.89
7107,50.4
7108,50.43
7109,51.99
7110,55.29
7111,55.29
7112,51.99
7113,50.43
7114,42.87
7115,40.71
7116,14.05
7117,14.05
7118,14.48
7119,40.71
7120,42.87
7121,50.43
7122,50.43
7123,50.4
7124,50.4
7125,48.89
7126,43.53
7127,42.87
7128,42.87
7129,42.87
7130,42.87
7131,42.87
7132,50.4
7133,53.6
7134,59.01
7135,59.01
7136,57.27
7137,51.99
7138,50.43
7139,50.4
7140,50.16
7141,50.16
7142,50.4
7143,51.99
7144,57.27
7145,59.01
7146,59.01
7147,57.27
7148,57.24
7149,53.88
7150,51.99
7151,51.96
7152,50.43
7153,50.43
7154,50.43
7155,50.43
7156,51.99
7157,59.04
7158,61.16
7159,61.16
7160,61.16
7161,60.86
7162,59.29
7163,53.31
7164,51.99
7165,51.99
7166,51.99
7167,59.04
7168,60.86
7169,63.06
7170,63.06
7171,60.86
7172,60.86
7173,60.86
7174,59.04
7175,53.6
7176,53.6
7177,53.6
7178,53.6
7179,53.6
7180,58.28
7181,60.86
7182,63.06
7183,63.06
7184,63.06
7185,60.86
7186,59.04
7187,53.6
7188,53.6
7189,53.6
7190,57.27
7191,59.04
7192,60.86
7193,66.5
7194,65.01
7195,60.86
7196,59.29
7197,59.04
7198,57.27
7199,57.27
7200,56.53
7201,56.53
7202,57.27
7203,57.27
7204,59.04
7205,68.56
7206,68.56
7207,68.56
7208,68.56
7209,68.56
7210,64.51
7211,59.29
7212,59.04
7213,59.04
7214,60.08
7215,66.5
7216,68.56
7217,68.56
7218,68.56
7219,68.56
7220,68.56
7221,68.56
7222,68.56
7223,68.56
7224,61.13
7225,60.86
7226,60.86
7227,60.86
7228,60.86
7229,60.86
7230,60.86
7231,66.5
7232,61.94
7233,60.86
7234,57.27
7235,51.99
7236,51.96
7237,51.96
7238,51.99
7239,59.04
7240,60.86
7241,61.13
7242,60.86
7243,59.04
7244,57.27
7245,57.27
7246,57.27
7247,51.99
7248,51.99
7249,51.96
7250,51.96
7251,51.96
7252,51.96
7253,51.96
7254,51.96
7255,51.99
7256,51.99
7257,51.96
7258,51.96
7259,51.96
7260,50.69
7261,50.69
7262,51.96
7263,53.6
7264,60.86
7265,61.16
7266,61.16
7267,61.16
7268,60.86
7269,60.86
7270,60.86
7271,59.29
7272,59.04
7273,59.04
7274,59.04
7275,59.04
7276,59.04
7277,60.86
7278,61.13
7279,61.16
7280,61.16
7281,61.16
7282,60.86
7283,57.27
7284,51.99
7285,51.99
7286,55.79
7287,59.29
7288,61.16
7289,65.01
7290,64.15
7291,61.16
7292,60.86
7293,59.29
7294,59.29
7295,57.27
7296,53.6
7297,51.99
7298,51.99
7299,51.99
7300,51.99
7301,51.99
7302,53.6
7303,58.28
7304,59.04
7305,53.6
7306,51.99
7307,51.96
7308,50.67
7309,50.67
7310,50.67
7311,51.99
7312,58.28
7313,59.29
7314,60.86
7315,60.86
7316,60.86
7317,60.08
7318,60.86
7319,59.29
7320,59.04
7321,59.04
7322,59.04
7323,59.29
7324,60.86
7325,60.86
7326,64.51
7327,68.56
7328,68.56
7329,64.51
7330,63.02
7331,60.86
7332,59.29
7333,59.04
7334,60.86
7335,63.02
7336,64.51
7337,64.51
7338,64.51
7339,64.51
7340,60.86
7341,60.86
7342,59.04
7343,53.6
7344,51.99
7345,51.99
7346,51.99
7347,51.99
7348,51.99
7349,51.99
7350,59.04
7351,60.86
7352,60.86
7353,59.04
7354,58.28
7355,53.6
7356,51.99
7357,51.99
7358,55.55
7359,59.04
7360,59.29
7361,60.86
7362,60.86
7363,59.29
7364,59.04
7365,53.6
7366,51.99
7367,51.99
7368,51.99
7369,51.99
7370,51.99
7371,51.99
7372,51.99
7373,51.99
7374,58.28
7375,60.86
7376,60.86
7377,59.29
7378,59.04
7379,57.27
7380,55.55
7381,57.27
7382,58.28
7383,60.86
7384,61.16
7385,61.16
7386,61.16
7387,61.16
7388,61.16
7389,61.16
7390,61.16
7391,60.86
7392,60.86
7393,59.29
7394,59.04
7395,57.27
7396,53.6
7397,53.6
7398,57.27
7399,59.04
7400,59.29
7401,59.04
7402,57.27
7403,53.6
7404,51.99
7405,51.99
7406,51.99
7407,58.28
7408,59.29
7409,60.86
7410,59.29
7411,59.04
7412,59.04
7413,58.28
7414,59.04
7415,57.27
7416,51.99
7417,51.99
7418,51.99
7419,51.99
7420,51.99
7421,51.99
7422,51.99
7423,51.99
7424,53.6
7425,51.99
7426,51.99
7427,51.99
7428,51.99
7429,51.99
7430,51.99
7431,51.99
7432,51.99
7433,58.28
7434,59.04
7435,59.04
7436,55.26
7437,53.6
7438,55.79
7439,53.6
7440,51.99
7441,51.99
7442,51.99
7443,51.99
7444,51.99
7445,53.6
7446,60.86
7447,63.02
7448,67.37
7449,61.13
7450,59.29
7451,58.28
7452,57.27
7453,57.27
7454,58.28
7455,60.86
7456,68.56
7457,68.56
7458,68.56
7459,68.56
7460,64.51
7461,60.86
7462,60.86
7463,60.08
7464,59.04
7465,58.28
7466,58.28
7467,58.28
7468,58.28
7469,59.29
7470,68.56
7471,68.56
7472,68.56
7473,68.56
7474,66.5
7475,60.86
7476,59.04
7477,59.04
7478,60.08
7479,68.56
7480,68.56
7481,68.56
7482,68.56
7483,68.56
7484,68.56
7485,68.56
7486,68.56
7487,61.94
7488,60.86
7489,60.86
7490,60.86
7491,60.86
7492,60.86
7493,60.86
7494,68.56
7495,68.56
7496,68.56
7497,68.56
7498,68.56
7499,68.56
7500,60.86
7501,60.86
7502,66.5
7503,68.56
7504,68.56
7505,68.56
7506,68.56
7507,68.56
7508,68.56
7509,68.56
7510,68.56
7511,68.56
7512,60.86
7513,60.86
7514,60.86
7515,60.86
7516,60.86
7517,60.86
7518,68.56
7519,68.56
7520,68.56
7521,68.56
7522,68.56
7523,68.56
7524,60.86
7525,60.86
7526,60.86
7527,60.86
7528,68.56
7529,68.56
7530,68.56
7531,68.56
7532,60.86
7533,60.08
7534,59.04
7535,57.27
7536,53.6
7537,51.99
7538,51.99
7539,51.99
7540,51.99
7541,52.24
7542,59.04
7543,59.29
7544,59.04
7545,51.99
7546,50.67
7547,50.43
7548,50.43
7549,50.43
7550,50.67
7551,50.67
7552,58.28
7553,59.29
7554,59.29
7555,59.04
7556,58.28
7557,53.6
7558,53.6
7559,53.6
7560,51.99
7561,51.99
7562,50.67
7563,50.67
7564,51.99
7565,51.99
7566,53.6
7567,57.27
7568,59.04
7569,57.27
7570,51.99
7571,50.67
7572,50.67
7573,50.67
7574,50.67
7575,53.6
7576,60.86
7577,60.86
7578,60.86
7579,60.86
7580,60.86
7581,60.08
7582,60.86
7583,60.08
7584,59.04
7585,59.04
7586,57.27
7587,57.27
7588,57.27
7589,59.04
7590,59.04
7591,59.29
7592,59.04
7593,55.55
7594,51.99
7595,51.73
7596,51.73
7597,50.67
7598,51.73
7599,51.99
7600,60.86
7601,68.56
7602,68.56
7603,64.69
7604,60.86
7605,60.86
7606,60.86
7607,60.86
7608,60.86
7609,60.08
7610,59.29
7611,60.08
7612,60.86
7613,62.75
7614,68.56
7615,70.68
7616,70.68
7617,68.56
7618,68.56
7619,60.86
7620,60.86
7621,60.86
7622,62.75
7623,68.56
7624,70.68
7625,70.68
7626,70.68
7627,70.68
7628,70.68
7629,68.56
7630,68.56
7631,68.56
7632,60.86
7633,60.86
7634,60.86
7635,60.86
7636,60.86
7637,62.75
7638,68.56
7639,70.68
7640,70.68
7641,68.56
7642,60.86
7643,60.08
7644,60.08
7645,60.08
7646,60.86
7647,68.56
7648,70.68
7649,70.68
7650,70.68
7651,70.68
7652,68.56
7653,68.56
7654,68.56
7655,63.02
7656,60.86
7657,60.08
7658,60.08
7659,60.08
7660,60.86
7661,60.86
7662,68.56
7663,68.56
7664,68.56
7665,68.56
7666,60.86
7667,60.08
7668,59.04
7669,60.08
7670,60.08
7671,68.56
7672,68.56
7673,70.68
7674,68.56
7675,68.56
7676,68.56
7677,68.56
7678,68.56
7679,60.86
7680,60.08
7681,60.08
7682,60.08
7683,60.08
7684,60.86
7685,60.86
7686,68.56
7687,68.56
7688,70.68
7689,68.56
7690,68.56
7691,66.5
7692,60.86
7693,60.86
7694,68.56
7695,68.56
7696,70.68
7697,70.68
7698,70.68
7699,70.68
7700,70.68
7701,68.56
7702,68.56
7703,68.56
7704,68.56
7705,64.69
7706,60.86
7707,60.86
7708,60.86
7709,68.56
7710,68.56
7711,70.68
7712,70.68
7713,70.68
7714,70.68
7715,68.56
7716,68.56
7717,68.56
7718,68.56
7719,68.56
7720,68.56
7721,70.68
7722,70.68
7723,68.56
7724,68.56
7725,68.56
7726,60.86
7727,60.86
7728,60.86
7729,60.08
7730,60.08
7731,60.08
7732,60.08
7733,60.86
7734,60.86
7735,61.13
7736,68.56
7737,64.51
7738,60.86
7739,60.08
7740,59.29
7741,59.29
7742,60.08
7743,60.86
7744,68.56
7745,68.56
7746,68.56
7747,68.56
7748,68.56
7749,66.5
7750,66.5
7751,61.94
7752,60.08
7753,60.08
7754,60.08
7755,60.08
7756,60.08
7757,60.86
7758,60.86
7759,60.86
7760,60.86
7761,60.86
7762,60.86
7763,60.08
7764,60.08
7765,60.08
7766,60.08
7767,60.86
7768,68.56
7769,68.56
7770,68.56
7771,68.56
7772,66.5
7773,64.51
7774,64.51
7775,60.86
7776,60.08
7777,60.08
7778,60.08
7779,60.08
7780,60.08
7781,68.56
7782,68.56
7783,70.68
7784,70.68
7785,68.56
7786,68.56
7787,66.5
7788,60.86
7789,66.5
7790,68.56
7791,68.56
7792,70.68
7793,70.68
7794,70.68
7795,70.68
7796,70.68
7797,68.56
7798,68.56
7799,68.56
7800,64.69
7801,63.85
7802,60.86
7803,60.86
7804,66.5
7805,68.56
7806,70.68
7807,70.68
7808,70.68
7809,70.68
7810,68.56
7811,68.56
7812,66.5
7813,68.56
7814,68.56
7815,68.56
7816,70.68
7817,70.68
7818,70.68
7819,70.68
7820,70.68
7821,68.56
7822,68.56
7823,68.56
7824,68.56
7825,68.56
7826,66.5
7827,68.56
7828,68.56
7829,68.56
7830,70.68
7831,70.68
7832,70.68
7833,70.68
7834,70.68
7835,68.56
7836,68.56
7837,68.56
7838,68.56
7839,68.56
7840,70.68
7841,70.68
7842,70.68
7843,70.68
7844,68.56
7845,68.56
7846,68.56
7847,64.51
7848,59.29
7849,59.04
7850,58.28
7851,58.28
7852,59.04
7853,60.86
7854,68.56
7855,68.56
7856,68.56
7857,68.56
7858,68.56
7859,68.56
7860,60.86
7861,60.86
7862,66.5
7863,68.56
7864,68.56
7865,68.56
7866,68.56
7867,68.56
7868,68.56
7869,62.75
7870,60.86
7871,59.04
7872,57.27
7873,57.27
7874,56.53
7875,56.53
7876,56.53
7877,57.27
7878,60.86
7879,66.5
7880,66.5
7881,60.86
7882,58.28
7883,57.27
7884,53.6
7885,53.6
7886,57.27
7887,58.28
7888,60.86
7889,63.06
7890,60.86
7891,59.04
7892,58.28
7893,55.55
7894,51.99
7895,50.43
7896,50.43
7897,50.43
7898,50.43
7899,50.43
7900,50.43
7901,50.43
7902,51.99
7903,53.6
7904,57.27
7905,57.27
7906,53.6
7907,50.43
7908,50.4
7909,48.89
7910,48.89
7911,50.4
7912,51.99
7913,53.6
7914,51.99
7915,51.99
7916,50.43
7917,50.4
7918,50.4
7919,27.42
7920,13.86
7921,13.86
7922,13.86
7923,13.86
7924,13.86
7925,13.86
7926,13.86
7927,15.81
7928,16.3
7929,13.86
7930,13.86
7931,13.86
7932,13.86
7933,13.86
7934,13.86
7935,13.86
7936,13.86
7937,27.42
7938,50.4
7939,48.89
7940,48.89
7941,48.89
7942,50.4
7943,48.89
7944,48.89
7945,48.89
7946,50.4
7947,50.43
7948,51.96
7949,57.27
7950,64.51
7951,64.51
7952,64.51
7953,64.51
7954,64.51
7955,59.04
7956,57.27
7957,57.27
7958,59.04
7959,64.51
7960,64.51
7961,64.51
7962,64.51
7963,64.51
7964,64.51
7965,60.86
7966,60.86
7967,59.04
7968,57.27
7969,57.27
7970,55.55
7971,54.83
7972,55.26
7973,58.28
7974,64.51
7975,64.51
7976,64.51
7977,64.51
7978,59.29
7979,59.04
7980,57.27
7981,57.27
7982,59.04
7983,60.86
7984,60.86
7985,60.86
7986,60.86
7987,59.04
7988,58.28
7989,57.27
7990,54.83
7991,53.6
7992,52.25
7993,51.99
7994,51.99
7995,51.99
7996,53.6
7997,54.83
7998,59.04
7999,64.51
8000,64.51
8001,64.51
8002,64.51
8003,60.86
8004,59.04
8005,59.04
8006,60.86
8007,64.51
8008,64.51
8009,64.51
8010,64.51
8011,64.51
8012,64.51
8013,60.86
8014,60.86
8015,59.04
8016,57.27
8017,53.6
8018,53.6
8019,53.6
8020,53.6
8021,53.6
8022,58.28
8023,59.04
8024,59.04
8025,58.28
8026,57.27
8027,57.27
8028,57.27
8029,57.27
8030,57.27
8031,58.28
8032,59.04
8033,60.86
8034,60.86
8035,60.86
8036,60.86
8037,59.29
8038,59.04
8039,57.27
8040,53.6
8041,53.6
8042,53.6
8043,53.6
8044,53.6
8045,53.6
8046,59.04
8047,63.06
8048,63.06
8049,63.06
8050,60.86
8051,59.04
8052,57.27
8053,57.27
8054,57.27
8055,59.04
8056,63.06
8057,64.51
8058,64.51
8059,64.51
8060,63.06
8061,59.29
8062,59.04
8063,57.27
8064,53.6
8065,51.99
8066,50.43
8067,50.4
8068,50.43
8069,50.43
8070,50.43
8071,48.89
8072,27.42
8073,14.05
8074,13.22
8075,13.22
8076,13.22
8077,13.22
8078,13.22
8079,13.22
8080,13.22
8081,15.55
8082,15.55
8083,15.55
8084,15.55
8085,15.55
8086,15.55
8087,15.55
8088,13.22
8089,13.22
8090,13.22
8091,13.22
8092,13.22
8093,13.22
8094,13.22
8095,13.22
8096,13.22
8097,13.22
8098,13.22
8099,13.22
8100,13.22
8101,13.22
8102,13.22
8103,14.05
8104,47.65
8105,50.43
8106,50.43
8107,50.43
8108,50.43
8109,50.4
8110,50.4
8111,47.42
8112,42.87
8113,42.87
8114,42.87
8115,42.87
8116,47.42
8117,50.4
8118,53.6
8119,57.27
8120,57.27
8121,57.27
8122,51.99
8123,50.4
8124,48.68
8125,48.68
8126,50.4
8127,51.99
8128,57.27
8129,59.04
8130,59.04
8131,59.04
8132,57.27
8133,57.27
8134,55.55
8135,53.6
8136,51.99
8137,50.43
8138,50.43
8139,50.43
8140,50.43
8141,57.27
8142,59.04
8143,59.04
8144,59.04
8145,59.04
8146,59.04
8147,59.04
8148,57.27
8149,58.28
8150,58.28
8151,59.04
8152,59.04
8153,59.04
8154,59.04
8155,59.04
8156,59.04
8157,59.04
8158,57.27
8159,51.99
8160,51.99
8161,51.99
8162,50.43
8163,50.43
8164,50.43
8165,51.99
8166,58.28
